"Note: This save file is in an old format, which is slightly different to the current one.",,,,,,,,
Note: This save file has no comments. No further files without comments will be added.,,,,,,,,
,,,,,,,,
139,,',',1,1,1,1,1
139,,4,4,1,1,1,1,1
139,,',2,2,7,1,1,1
139,,',5,',7,6,6,'
139,,5,5,5,',',','
139,,5,5,5,5,',',3
139,,5,5,5,5,',',3
,,,,,,,,
140,,',',1,1,1,1,1
140,,4,4,1,1,1,1,1
140,,5,2,2,7,1,1,1
140,,5,5,',7,6,6,1
140,,5,5,5,',',','
140,,5,5,5,5,',3,3
140,,5,5,5,5,',',3
,,,,,,,,
141,,',',1,1,1,1,1
141,,4,4,1,1,1,1,1
141,,5,',',7,1,1,1
141,,5,5,',7,6,6,1
141,,5,5,5,',',','
141,,5,5,5,5,',3,3
141,,5,5,5,5,',',3
,,,,,,,,
142,,',',1,1,1,1,1
142,,',',1,1,1,1,1
142,,5,',',7,1,1,1
142,,5,5,',7,6,6,1
142,,5,5,5,',',','
142,,5,5,5,5,',3,3
142,,5,5,5,5,',',3
,,,,,,,,
143,,',',1,1,1,1,1
143,,',',1,1,1,1,1
143,,',',',7,1,1,1
143,,5,5,',7,6,6,1
143,,5,5,5,',',','
143,,5,5,5,5,',3,3
143,,5,5,5,5,',',3
,,,,,,,,
144,,',',1,1,1,1,1
144,,',',1,1,1,1,1
144,,',',',',1,1,1
144,,5,5,',',6,6,1
144,,5,5,5,',',','
144,,5,5,5,5,',3,3
144,,5,5,5,5,',',3
,,,,,,,,
145,,2,',1,1,1,1,1
145,,2,',1,1,1,1,1
145,,',',',1,1,1,1
145,,5,5,5,',',1,1
145,,5,5,5,',',','
145,,5,5,5,5,',3,3
145,,5,5,5,5,',3,3
,,,,,,,,
146,,2,',1,1,1,1,1
146,,2,',1,1,1,1,1
146,,',',',1,1,1,1
146,,5,5,5,',',1,'
146,,5,5,5,',',','
146,,5,5,5,5,',3,3
146,,5,5,5,5,',3,3
,,,,,,,,
147,,2,',1,1,1,1,1
147,,2,',1,1,1,1,1
147,,',',',1,1,1,1
147,,5,5,5,',',','
147,,5,5,5,',',','
147,,5,5,5,5,',3,3
147,,5,5,5,5,',3,3
,,,,,,,,
148,,2,',',1,1,1,1
148,,2,',1,1,1,1,1
148,,',',',1,1,1,1
148,,5,5,5,',',','
148,,5,5,5,',',','
148,,5,5,5,5,',3,3
148,,5,5,5,5,',3,3
,,,,,,,,
149,,2,',',1,1,1,1
149,,2,',',1,1,1,1
149,,',',',1,1,1,1
149,,5,5,5,',',','
149,,5,5,5,',',','
149,,5,5,5,5,',3,3
149,,5,5,5,5,',3,3
,,,,,,,,
150,,4,4,1,1,1,1,1
150,,2,2,6,1,1,1,1
150,,',',6,1,1,1,1
150,,5,5,5,',1,','
150,,5,5,5,',',','
150,,5,5,5,5,',3,3
150,,5,5,5,5,',3,3
,,,,,,,,
151,,4,4,1,1,1,1,1
151,,2,2,6,1,1,1,1
151,,',',6,1,1,1,1
151,,5,5,5,',1,','
151,,5,5,5,',',','
151,,5,5,5,5,',3,3
151,,5,5,5,5,',',3
,,,,,,,,
152,,4,4,1,1,1,1,1
152,,2,2,6,1,1,1,1
152,,',',6,1,1,1,1
152,,5,5,5,',1,','
152,,5,5,5,',',','
152,,5,5,5,5,',',3
152,,5,5,5,5,',',3
,,,,,,,,
153,,4,4,1,1,1,1,1
153,,2,2,6,1,1,1,1
153,,',',6,1,1,1,1
153,,5,5,5,',1,','
153,,5,5,5,',',','
153,,5,5,5,5,',','
153,,5,5,5,5,',','
,,,,,,,,
154,,4,4,1,1,1,1,1
154,,2,2,',1,1,1,1
154,,',',',1,1,1,1
154,,5,5,5,',1,','
154,,5,5,5,',',','
154,,5,5,5,5,',','
154,,5,5,5,5,',','
,,,,,,,,
155,,4,4,',7,7,7,7
155,,2,2,7,7,7,7,7
155,,',',7,7,7,7,7
155,,5,5,5,',7,7,'
155,,5,5,5,3,3,','
155,,5,5,5,5,',','
155,,5,5,5,5,1,1,1
,,,,,,,,
156,,4,4,',7,7,7,7
156,,2,2,7,7,7,7,7
156,,',',7,7,7,7,7
156,,5,5,5,',7,7,'
156,,5,5,5,',',','
156,,5,5,5,5,',','
156,,5,5,5,5,1,1,1
,,,,,,,,
157,,4,4,',7,7,7,7
157,,2,2,7,7,7,7,7
157,,',',',7,7,7,7
157,,5,5,5,',7,7,'
157,,5,5,5,',',','
157,,5,5,5,5,',','
157,,5,5,5,5,1,1,1
,,,,,,,,
158,,4,4,',7,7,7,7
158,,2,2,',7,7,7,7
158,,',',',7,7,7,7
158,,5,5,5,',7,7,'
158,,5,5,5,',',','
158,,5,5,5,5,',','
158,,5,5,5,5,1,1,1
,,,,,,,,
159,,4,4,',7,7,7,7
159,,',',',7,7,7,7
159,,',',',7,7,7,7
159,,5,5,5,',7,7,'
159,,5,5,5,',',','
159,,5,5,5,5,',','
159,,5,5,5,5,1,1,1
,,,,,,,,
160,,4,4,',7,7,7,7
160,,',4,7,7,7,7,7
160,,',',7,7,7,7,7
160,,5,5,',',7,7,'
160,,5,5,5,5,',',6
160,,5,5,5,5,5,',6
160,,5,5,5,5,1,1,1
,,,,,,,,
161,,4,4,',7,7,7,7
161,,',4,7,7,7,7,7
161,,',',7,7,7,7,7
161,,5,5,',',7,7,'
161,,5,5,5,5,',',6
161,,5,5,5,5,',',6
161,,5,5,5,5,1,1,1
,,,,,,,,
162,,4,4,',7,7,7,7
162,,',4,7,7,7,7,7
162,,',',7,7,7,7,7
162,,5,5,',',7,7,'
162,,5,5,5,5,',',6
162,,5,5,5,5,',',6
162,,5,5,5,5,',1,1
,,,,,,,,
163,,4,4,',7,7,7,7
163,,',4,7,7,7,7,7
163,,',',7,7,7,7,7
163,,5,5,',',',7,'
163,,5,5,5,5,',',6
163,,5,5,5,5,',',6
163,,5,5,5,5,',1,1
,,,,,,,,
164,,4,4,',7,7,7,7
164,,',4,',7,7,7,7
164,,',',7,7,7,7,7
164,,5,5,',',',7,'
164,,5,5,5,5,',',6
164,,5,5,5,5,',',6
164,,5,5,5,5,',1,1
,,,,,,,,
165,,4,4,7,7,7,7,7
165,,',4,2,7,7,7,7
165,,',',2,7,7,7,7
165,,5,5,',7,7,7,'
165,,5,5,5,5,5,',6
165,,5,5,5,5,',',6
165,,5,5,5,5,',1,1
,,,,,,,,
166,,4,4,7,7,7,7,7
166,,',4,2,7,7,7,7
166,,',',2,7,7,7,7
166,,5,5,',7,7,','
166,,5,5,5,5,5,',6
166,,5,5,5,5,',',6
166,,5,5,5,5,',1,1
,,,,,,,,
167,,4,4,7,7,7,7,7
167,,',4,2,7,7,7,7
167,,',',2,7,7,7,7
167,,5,5,',7,',','
167,,5,5,5,5,5,',6
167,,5,5,5,5,',',6
167,,5,5,5,5,',1,1
,,,,,,,,
168,,4,4,7,7,7,7,7
168,,',4,2,7,7,7,7
168,,',',2,7,7,7,7
168,,5,5,',',',','
168,,5,5,5,5,5,',6
168,,5,5,5,5,',',6
168,,5,5,5,5,',1,1
,,,,,,,,
169,,4,4,7,7,7,7,7
169,,',4,',7,7,7,7
169,,',',',7,7,7,7
169,,5,5,',',',','
169,,5,5,5,5,5,',6
169,,5,5,5,5,',',6
169,,5,5,5,5,',1,1
,,,,,,,,
170,,4,',7,7,7,7,7
170,,',4,',7,7,7,7
170,,',5,',7,7,7,7
170,,5,5,2,2,',7,'
170,,5,5,5,5,5,',6
170,,5,5,5,5,',6,6
170,,5,5,5,5,',1,1
,,,,,,,,
171,,4,',',7,7,7,7
171,,',4,',7,7,7,7
171,,',5,',7,7,7,7
171,,5,5,2,2,',7,'
171,,5,5,5,5,5,',6
171,,5,5,5,5,',6,6
171,,5,5,5,5,',1,1
,,,,,,,,
172,,4,4,',7,7,7,7
172,,',',',7,7,7,7
172,,',5,',7,7,7,7
172,,5,5,2,2,',7,'
172,,5,5,5,5,5,',6
172,,5,5,5,5,',6,6
172,,5,5,5,5,',1,1
,,,,,,,,
173,,4,4,',7,7,7,7
173,,',',',7,7,7,7
173,,',',',7,7,7,7
173,,5,5,2,2,',7,'
173,,5,5,5,5,5,',6
173,,5,5,5,5,',6,6
173,,5,5,5,5,',1,1
,,,,,,,,
174,,4,4,',7,7,7,7
174,,',',',7,7,7,7
174,,',',',7,7,7,7
174,,5,5,',',',7,'
174,,5,5,5,5,5,',6
174,,5,5,5,5,',6,6
174,,5,5,5,5,',1,1
,,,,,,,,
175,,4,4,7,7,7,7,7
175,,2,2,2,7,7,7,7
175,,',2,2,7,7,7,7
175,,5,5,',',',7,'
175,,5,5,5,5,3,3,6
175,,5,5,5,5,',6,6
175,,5,5,5,5,',1,1
,,,,,,,,
176,,4,4,7,7,7,7,7
176,,2,2,2,7,7,7,7
176,,',2,2,7,7,7,7
176,,5,5,',',',7,'
176,,5,5,5,5,',',6
176,,5,5,5,5,',6,6
176,,5,5,5,5,',1,1
,,,,,,,,
177,,4,4,7,7,7,7,7
177,,2,2,2,7,7,7,7
177,,',2,2,7,7,7,7
177,,5,5,',',',','
177,,5,5,5,5,',',6
177,,5,5,5,5,',6,6
177,,5,5,5,5,',1,1
,,,,,,,,
178,,4,4,7,7,7,7,7
178,,2,2,',7,7,7,7
178,,',2,2,7,7,7,7
178,,5,5,',',',','
178,,5,5,5,5,',',6
178,,5,5,5,5,',6,6
178,,5,5,5,5,',1,1
,,,,,,,,
179,,4,4,7,7,7,7,7
179,,2,2,',7,7,7,7
179,,',2,',7,7,7,7
179,,5,5,',',',','
179,,5,5,5,5,',',6
179,,5,5,5,5,',6,6
179,,5,5,5,5,',1,1
,,,,,,,,
180,,1,1,',7,7,7,7
180,,1,1,',7,7,7,7
180,,',1,',7,7,7,7
180,,1,1,',',',6,6
180,,1,1,1,1,6,6,6
180,,1,1,1,1,',6,6
180,,1,1,1,1,1,1,1
,,,,,,,,
181,,1,1,',7,7,7,7
181,,1,1,',7,7,7,7
181,,',1,',7,7,7,7
181,,1,1,',',',6,6
181,,1,1,1,1,6,6,6
181,,1,1,1,1,',6,6
181,,1,1,1,1,1,1,'
